"","feat_ID","variable","spat_cor","expr_cor","cordiff","spatrank","exprrank","rankdiff","clus"
"1","4833427G06Rik","4833427G06Rik",1,1,0,1,1,0,1
"2","Acp5","Acp5",1,1,0,1,1,0,2
"3","Acta1","Acta1",1,1,0,1,1,0,3
"4","Acta2","Acta2",1,1,0,1,1,0,2
"5","Actr2","Actr2",1,1,0,1,1,0,3
"6","Alpl","Alpl",1,1,0,1,1,0,4
"7","Alx4","Alx4",1,1,0,1,1,0,5
"8","Angptl1","Angptl1",1,1,0,1,1,0,5
"9","Anp32b","Anp32b",1,1,0,1,1,0,3
"10","Apoe","Apoe",1,1,0,1,1,0,2
"11","Armc4","Armc4",1,1,0,1,1,0,1
"12","Atf4","Atf4",1,1,0,1,1,0,3
"13","Atf5","Atf5",1,1,0,1,1,0,3
"14","Atf6","Atf6",1,1,0,1,1,0,2
"15","Axin2","Axin2",1,1,0,1,1,0,2
"16","Bcl11b","Bcl11b",1,1,0,1,1,0,3
"17","Bglap","Bglap",1,1,0,1,1,0,4
"18","Bgn","Bgn",1,1,0,1,1,0,5
"19","Bicc1","Bicc1",1,1,0,1,1,0,5
"20","Birc5","Birc5",1,1,0,1,1,0,3
"21","Bmp2","Bmp2",1,1,0,1,1,0,4
"22","Bmp3","Bmp3",1,1,0,1,1,0,4
"23","Bmp5","Bmp5",1,1,0,1,1,0,2
"24","Bmp7","Bmp7",1,1,0,1,1,0,3
"25","Calcrl","Calcrl",1,1,0,1,1,0,6
"26","Capsl","Capsl",1,1,0,1,1,0,1
"27","Car2","Car2",1,1,0,1,1,0,2
"28","Ccn2","Ccn2",1,1,0,1,1,0,3
"29","Cd200","Cd200",1,1,0,1,1,0,4
"30","Cd36","Cd36",1,1,0,1,1,0,3
"31","Cd63","Cd63",1,1,0,1,1,0,4
"32","Cd68","Cd68",1,1,0,1,1,0,2
"33","Cdh5","Cdh5",1,1,0,1,1,0,6
"34","Cdk1","Cdk1",1,1,0,1,1,0,3
"35","Cdkn1a","Cdkn1a",1,1,0,1,1,0,1
"36","Cenpf","Cenpf",1,1,0,1,1,0,3
"37","Cenpj","Cenpj",1,1,0,1,1,0,3
"38","Chodl","Chodl",1,1,0,1,1,0,5
"39","Col11a1","Col11a1",1,1,0,1,1,0,4
"40","Col12a1","Col12a1",1,1,0,1,1,0,5
"41","Col15a1","Col15a1",1,1,0,1,1,0,6
"42","Col16a1","Col16a1",1,1,0,1,1,0,5
"43","Col1a1","Col1a1",1,1,0,1,1,0,5
"44","Col23a1","Col23a1",1,1,0,1,1,0,2
"45","Col2a1","Col2a1",1,1,0,1,1,0,4
"46","Col3a1","Col3a1",1,1,0,1,1,0,5
"47","Col4a1","Col4a1",1,1,0,1,1,0,6
"48","Crabp1","Crabp1",1,1,0,1,1,0,2
"49","Creb3l1","Creb3l1",1,1,0,1,1,0,4
"50","Crocc2","Crocc2",1,1,0,1,1,0,1
"51","Crtap","Crtap",1,1,0,1,1,0,4
"52","Ctsk","Ctsk",1,1,0,1,1,0,4
"53","Cxcl14","Cxcl14",1,1,0,1,1,0,3
"54","Dcn","Dcn",1,1,0,1,1,0,5
"55","Deup1","Deup1",1,1,0,1,1,0,1
"56","Dio3","Dio3",1,1,0,1,1,0,2
"57","Dkk1","Dkk1",1,1,0,1,1,0,4
"58","Dkk2","Dkk2",1,1,0,1,1,0,2
"59","Dlk1","Dlk1",1,1,0,1,1,0,5
"60","Dlx3","Dlx3",1,1,0,1,1,0,4
"61","Dlx5","Dlx5",1,1,0,1,1,0,4
"62","Dmp1","Dmp1",1,1,0,1,1,0,4
"63","Dthd1","Dthd1",1,1,0,1,1,0,1
"64","Dvl2","Dvl2",1,1,0,1,1,0,2
"65","Dynlrb2","Dynlrb2",1,1,0,1,1,0,1
"66","Dysf","Dysf",1,1,0,1,1,0,6
"67","Ebf2","Ebf2",1,1,0,1,1,0,2
"68","Eln","Eln",1,1,0,1,1,0,5
"69","Emcn","Emcn",1,1,0,1,1,0,6
"70","Eng","Eng",1,1,0,1,1,0,6
"71","Enpp2","Enpp2",1,1,0,1,1,0,2
"72","Epha2","Epha2",1,1,0,1,1,0,3
"73","Ephb2","Ephb2",1,1,0,1,1,0,4
"74","Erg","Erg",1,1,0,1,1,0,2
"75","Esam","Esam",1,1,0,1,1,0,6
"76","Fat3","Fat3",1,1,0,1,1,0,4
"77","Fgfr1","Fgfr1",1,1,0,1,1,0,2
"78","Fgfr2","Fgfr2",1,1,0,1,1,0,3
"79","Fgfr3","Fgfr3",1,1,0,1,1,0,3
"80","Flt1","Flt1",1,1,0,1,1,0,2
"81","Fmod","Fmod",1,1,0,1,1,0,3
"82","Fn1","Fn1",1,1,0,1,1,0,5
"83","Foxj1","Foxj1",1,1,0,1,1,0,1
"84","Frem1","Frem1",1,1,0,1,1,0,2
"85","Frzb","Frzb",1,1,0,1,1,0,4
"86","Fstl1","Fstl1",1,1,0,1,1,0,5
"87","Gfra2","Gfra2",1,1,0,1,1,0,5
"88","Gli1","Gli1",1,1,0,1,1,0,2
"89","Gramd2","Gramd2",1,1,0,1,1,0,3
"90","Gsc","Gsc",1,1,0,1,1,0,5
"91","Hmgn2","Hmgn2",1,1,0,1,1,0,3
"92","Hopx","Hopx",1,1,0,1,1,0,3
"93","Hsp90ab1","Hsp90ab1",1,1,0,1,1,0,3
"94","Hspa5","Hspa5",1,1,0,1,1,0,3
"95","Hspa9","Hspa9",1,1,0,1,1,0,3
"96","Hspg2","Hspg2",1,1,0,1,1,0,4
"97","Ibsp","Ibsp",1,1,0,1,1,0,4
"98","Ifitm5","Ifitm5",1,1,0,1,1,0,4
"99","Igf1","Igf1",1,1,0,1,1,0,5
"100","Igf2","Igf2",1,1,0,1,1,0,2
"101","Igfbp4","Igfbp4",1,1,0,1,1,0,5
"102","Ihh","Ihh",1,1,0,1,1,0,4
"103","Inhba","Inhba",1,1,0,1,1,0,2
"104","Itm2a","Itm2a",1,1,0,1,1,0,5
"105","Jag1","Jag1",1,1,0,1,1,0,2
"106","Krt14","Krt14",1,1,0,1,1,0,3
"107","Krt5","Krt5",1,1,0,1,1,0,3
"108","Krt7","Krt7",1,1,0,1,1,0,3
"109","Lef1","Lef1",1,1,0,1,1,0,2
"110","Lfng","Lfng",1,1,0,1,1,0,3
"111","Lgr5","Lgr5",1,1,0,1,1,0,3
"112","Lmnb1","Lmnb1",1,1,0,1,1,0,3
"113","Lrp5","Lrp5",1,1,0,1,1,0,2
"114","Lrrc23","Lrrc23",1,1,0,1,1,0,1
"115","Ltbp2","Ltbp2",1,1,0,1,1,0,5
"116","Lum","Lum",1,1,0,1,1,0,5
"117","Mapk13","Mapk13",1,1,0,1,1,0,3
"118","Mfap2","Mfap2",1,1,0,1,1,0,5
"119","Mgp","Mgp",1,1,0,1,1,0,2
"120","Mki67","Mki67",1,1,0,1,1,0,3
"121","Mmp13","Mmp13",1,1,0,1,1,0,3
"122","Mmp15","Mmp15",1,1,0,1,1,0,3
"123","Mmp2","Mmp2",1,1,0,1,1,0,5
"124","Mmp9","Mmp9",1,1,0,1,1,0,2
"125","Mpz","Mpz",1,1,0,1,1,0,3
"126","Mrc1","Mrc1",1,1,0,1,1,0,2
"127","Msx1","Msx1",1,1,0,1,1,0,2
"128","Msx2","Msx2",1,1,0,1,1,0,2
"129","Mylk","Mylk",1,1,0,1,1,0,2
"130","Nasp","Nasp",1,1,0,1,1,0,3
"131","Ncam1","Ncam1",1,1,0,1,1,0,5
"132","Net1","Net1",1,1,0,1,1,0,3
"133","Nfatc1","Nfatc1",1,1,0,1,1,0,2
"134","Nos3","Nos3",1,1,0,1,1,0,6
"135","Notch1","Notch1",1,1,0,1,1,0,3
"136","Nrg1","Nrg1",1,1,0,1,1,0,3
"137","Ogn","Ogn",1,1,0,1,1,0,5
"138","Osr1","Osr1",1,1,0,1,1,0,2
"139","Palld","Palld",1,1,0,1,1,0,2
"140","Pax9","Pax9",1,1,0,1,1,0,2
"141","Pcna","Pcna",1,1,0,1,1,0,3
"142","Pdgfra","Pdgfra",1,1,0,1,1,0,5
"143","Pdpn","Pdpn",1,1,0,1,1,0,3
"144","Pecam1","Pecam1",1,1,0,1,1,0,6
"145","Phex","Phex",1,1,0,1,1,0,4
"146","Postn","Postn",1,1,0,1,1,0,5
"147","Prrx1","Prrx1",1,1,0,1,1,0,5
"148","Ptch1","Ptch1",1,1,0,1,1,0,2
"149","Ptch2","Ptch2",1,1,0,1,1,0,2
"150","Pth1r","Pth1r",1,1,0,1,1,0,4
"151","Pthlh","Pthlh",1,1,0,1,1,0,3
"152","Ptn","Ptn",1,1,0,1,1,0,5
"153","Ran","Ran",1,1,0,1,1,0,3
"154","Ranbp1","Ranbp1",1,1,0,1,1,0,3
"155","Rgcc","Rgcc",1,1,0,1,1,0,3
"156","Runx2","Runx2",1,1,0,1,1,0,2
"157","S100a6","S100a6",1,1,0,1,1,0,1
"158","Serpinf1","Serpinf1",1,1,0,1,1,0,5
"159","Serpinh1","Serpinh1",1,1,0,1,1,0,4
"160","Sfrp2","Sfrp2",1,1,0,1,1,0,5
"161","Shh","Shh",1,1,0,1,1,0,3
"162","Slit3","Slit3",1,1,0,1,1,0,2
"163","Smad2","Smad2",1,1,0,1,1,0,2
"164","Sntn","Sntn",1,1,0,1,1,0,1
"165","Sostdc1","Sostdc1",1,1,0,1,1,0,3
"166","Sox11","Sox11",1,1,0,1,1,0,3
"167","Sox5","Sox5",1,1,0,1,1,0,2
"168","Sox6","Sox6",1,1,0,1,1,0,2
"169","Sox9","Sox9",1,1,0,1,1,0,5
"170","Sp7","Sp7",1,1,0,1,1,0,4
"171","Sparc","Sparc",1,1,0,1,1,0,4
"172","Sparcl1","Sparcl1",1,1,0,1,1,0,6
"173","Tbx1","Tbx1",1,1,0,1,1,0,3
"174","Tbx15","Tbx15",1,1,0,1,1,0,2
"175","Tcf12","Tcf12",1,1,0,1,1,0,5
"176","Tek","Tek",1,1,0,1,1,0,6
"177","Tekt4","Tekt4",1,1,0,1,1,0,1
"178","Tfap2a","Tfap2a",1,1,0,1,1,0,3
"179","Tgfb1","Tgfb1",1,1,0,1,1,0,4
"180","Tgfb2","Tgfb2",1,1,0,1,1,0,2
"181","Tgfb3","Tgfb3",1,1,0,1,1,0,2
"182","Tgfbi","Tgfbi",1,1,0,1,1,0,2
"183","Tgfbr3","Tgfbr3",1,1,0,1,1,0,3
"184","Thbs1","Thbs1",1,1,0,1,1,0,5
"185","Timp2","Timp2",1,1,0,1,1,0,5
"186","Tnfrsf11a","Tnfrsf11a",1,1,0,1,1,0,3
"187","Tnn","Tnn",1,1,0,1,1,0,5
"188","Top2a","Top2a",1,1,0,1,1,0,3
"189","Trpm3","Trpm3",1,1,0,1,1,0,3
"190","Trps1","Trps1",1,1,0,1,1,0,3
"191","Tuba1b","Tuba1b",1,1,0,1,1,0,3
"192","Tubb3","Tubb3",1,1,0,1,1,0,2
"193","Unc5b","Unc5b",1,1,0,1,1,0,4
"194","Vcl","Vcl",1,1,0,1,1,0,3
"195","Vim","Vim",1,1,0,1,1,0,5
"196","Vwf","Vwf",1,1,0,1,1,0,6
"197","Wif1","Wif1",1,1,0,1,1,0,4
"198","Wnt16","Wnt16",1,1,0,1,1,0,3
"199","Wnt7b","Wnt7b",1,1,0,1,1,0,3
"200","Xbp1","Xbp1",1,1,0,1,1,0,4
